   1               		.file	"system.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	timer_register_callback
  13               	timer_register_callback:
  14               	.LFB22:
  15               		.file 1 "src/system.c"
   1:src/system.c  **** #include "system.h"
   2:src/system.c  **** 
   3:src/system.c  **** static volatile unsigned long sys_time;
   4:src/system.c  **** static void (*timer_callback)(void) = NULL;
   5:src/system.c  **** 
   6:src/system.c  **** static void init_switches(void);
   7:src/system.c  **** static void init_led(void);
   8:src/system.c  **** static void timer_init(unsigned int freq);
   9:src/system.c  **** 
  10:src/system.c  **** void timer_register_callback(void (*callback)(void))
  11:src/system.c  **** {
  16               		.loc 1 11 0
  17               		.cfi_startproc
  18               	.LVL0:
  19               	/* prologue: function */
  20               	/* frame size = 0 */
  21               	/* stack size = 0 */
  22               	.L__stack_usage = 0
  12:src/system.c  ****     timer_callback = callback;
  23               		.loc 1 12 0
  24 0000 9093 0000 		sts timer_callback+1,r25
  25 0004 8093 0000 		sts timer_callback,r24
  26 0008 0895      		ret
  27               		.cfi_endproc
  28               	.LFE22:
  30               	.global	__vector_12
  32               	__vector_12:
  33               	.LFB24:
  13:src/system.c  **** }
  14:src/system.c  **** 
  15:src/system.c  **** static void timer_init(unsigned int freq)
  16:src/system.c  **** {
  17:src/system.c  ****     TCCR1A = 0;
  18:src/system.c  **** 	TCCR1B = (1 << WGM12) | (1 << CS10);
  19:src/system.c  **** 	OCR1A = (double)F_CPU / (double)freq + 0.5;
  20:src/system.c  **** 	TIMSK1 = 1 << OCIE1A;
  21:src/system.c  **** 
  22:src/system.c  **** 	SREG |= 0x80;
  23:src/system.c  **** }
  24:src/system.c  **** 
  25:src/system.c  **** ISR(TIMER1_COMPA_vect)
  26:src/system.c  **** {
  34               		.loc 1 26 0
  35               		.cfi_startproc
  36 000a 1F92      		push r1
  37               	.LCFI0:
  38               		.cfi_def_cfa_offset 3
  39               		.cfi_offset 1, -2
  40 000c 0F92      		push r0
  41               	.LCFI1:
  42               		.cfi_def_cfa_offset 4
  43               		.cfi_offset 0, -3
  44 000e 0FB6      		in r0,__SREG__
  45 0010 0F92      		push r0
  46 0012 1124      		clr __zero_reg__
  47 0014 0BB6      		in r0,__RAMPZ__
  48 0016 0F92      		push r0
  49 0018 2F93      		push r18
  50               	.LCFI2:
  51               		.cfi_def_cfa_offset 5
  52               		.cfi_offset 18, -4
  53 001a 3F93      		push r19
  54               	.LCFI3:
  55               		.cfi_def_cfa_offset 6
  56               		.cfi_offset 19, -5
  57 001c 4F93      		push r20
  58               	.LCFI4:
  59               		.cfi_def_cfa_offset 7
  60               		.cfi_offset 20, -6
  61 001e 5F93      		push r21
  62               	.LCFI5:
  63               		.cfi_def_cfa_offset 8
  64               		.cfi_offset 21, -7
  65 0020 6F93      		push r22
  66               	.LCFI6:
  67               		.cfi_def_cfa_offset 9
  68               		.cfi_offset 22, -8
  69 0022 7F93      		push r23
  70               	.LCFI7:
  71               		.cfi_def_cfa_offset 10
  72               		.cfi_offset 23, -9
  73 0024 8F93      		push r24
  74               	.LCFI8:
  75               		.cfi_def_cfa_offset 11
  76               		.cfi_offset 24, -10
  77 0026 9F93      		push r25
  78               	.LCFI9:
  79               		.cfi_def_cfa_offset 12
  80               		.cfi_offset 25, -11
  81 0028 AF93      		push r26
  82               	.LCFI10:
  83               		.cfi_def_cfa_offset 13
  84               		.cfi_offset 26, -12
  85 002a BF93      		push r27
  86               	.LCFI11:
  87               		.cfi_def_cfa_offset 14
  88               		.cfi_offset 27, -13
  89 002c EF93      		push r30
  90               	.LCFI12:
  91               		.cfi_def_cfa_offset 15
  92               		.cfi_offset 30, -14
